date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:45:32	60471/60471	---M-Z	200	added ('OK')	text/html	etag:%22ec37-63507254-28fc383c63c9bdfd;gz%22	https://pixydrops.com/notechhtml/main-html/index-dark.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/index-dark.html	(from )
14:45:33	1159/1159	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/robots.txt		(from )
14:45:34	28640/28640	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:15:27%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/favicons/apple-touch-icon.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/favicons/apple-touch-icon.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:35	2308/2308	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:15:28%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/favicons/favicon-32x32.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/favicons/favicon-32x32.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:35	943/943	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:15:29%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/favicons/favicon-16x16.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/favicons/favicon-16x16.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:36	263/263	---M--	200	added ('OK')	text/plain	etag:%22107-61faa7c8-d6e379a008118410;;;%22	https://pixydrops.com/notechhtml/main-html/assets/images/favicons/site.webmanifest	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/favicons/site.webmanifest	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:37	154875/154875	---M-Z	200	added ('OK')	text/css	etag:%2225cfb-61dd5d56-8dcc12b624190038;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/bootstrap/css/bootstrap.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/bootstrap/css/bootstrap.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:38	87493/87493	---M-Z	200	added ('OK')	text/css	etag:%22155c5-61dd5d54-5368c832b1c2f03c;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/animate/animate.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/animate/animate.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:39	26263/26263	---M-Z	200	added ('OK')	text/css	etag:%226697-61faa6fa-4e6f109056551ad7;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/animate/custom-animate.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/animate/custom-animate.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:40	59348/59348	---M-Z	200	added ('OK')	text/css	etag:%22e7d4-61dd5d58-917cf1ff49b730c9;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/fontawesome/css/all.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/fontawesome/css/all.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:41	335/335	---M-Z	200	added ('OK')	text/css	etag:%2214f-61dd5d5c-2a5adbf6418d5768;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jarallax/jarallax.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jarallax/jarallax.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:41	7302/7302	---M-Z	200	added ('OK')	text/css	etag:%221c86-61dd5d5e-df77f79625d74983;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery-magnific-popup/jquery.magnific-popup.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery-magnific-popup/jquery.magnific-popup.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:42	4040/4040	---M-Z	200	added ('OK')	text/css	etag:%22fc8-61dd5d62-dd779459b50ecbbf;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/nouislider/nouislider.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/nouislider/nouislider.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:43	1421/1421	---M-Z	200	added ('OK')	text/css	etag:%2258d-61dd5d62-6dae4e336809dba7;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/nouislider/nouislider.pips.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/nouislider/nouislider.pips.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:44	3116/3116	---M-Z	200	added ('OK')	text/css	etag:%22c2c-61dd5d62-b0a50dc2becadb29;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/odometer/odometer.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/odometer/odometer.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:45	13689/13689	---M-Z	200	added ('OK')	text/css	etag:%223579-61dd5d66-3284f5370571e2ba;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/swiper/swiper.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/swiper/swiper.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:46	2400/2400	---M-Z	200	added ('OK')	text/css	etag:%22960-6202ab9a-85b395cbbb5e54c6;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/notech-icons/style.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/notech-icons/style.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:46	968/968	---M-Z	200	added ('OK')	text/css	etag:%223c8-635071e4-15d3f4db5c47a65d;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/notech-two-icons/style.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/notech-two-icons/style.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:47	2058/2058	---M-Z	200	added ('OK')	text/css	etag:%2280a-61dd5d68-d1054d0f40352514;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/tiny-slider/tiny-slider.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/tiny-slider/tiny-slider.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:49	302/302	---M-Z	200	added ('OK')	text/css	etag:%2212e-61dd5d64-27fad4630eec69e2;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/reey-font/stylesheet.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/reey-font/stylesheet.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:49	3351/3351	---M-Z	200	added ('OK')	text/css	etag:%22d17-61dd5d64-8df99b3ba119f841;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/owl-carousel/owl.carousel.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/owl-carousel/owl.carousel.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:50	1013/1013	---M-Z	200	added ('OK')	text/css	etag:%223f5-61dd5d64-774a3e3427785c38;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/owl-carousel/owl.theme.default.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/owl-carousel/owl.theme.default.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:51	3884/3884	---M-Z	200	added ('OK')	text/css	etag:%22f2c-61dd5d58-1ccb42b8eabf0701;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/bxslider/jquery.bxslider.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/bxslider/jquery.bxslider.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:52	11832/11832	---M-Z	200	added ('OK')	text/css	etag:%222e38-61dd5d56-a90404d2abd41a46;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/bootstrap-select/css/bootstrap-select.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/bootstrap-select/css/bootstrap-select.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:53	9459/9459	---M-Z	200	added ('OK')	text/css	etag:%2224f3-61dd5d68-9ad27a651f66c748;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/vegas/vegas.min.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/vegas/vegas.min.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:54	33549/33549	---M-Z	200	added ('OK')	text/css	etag:%22830d-61dd5d62-105ae26f8c9da648;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery-ui/jquery-ui.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery-ui/jquery-ui.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:54	4071/4071	---M-Z	200	added ('OK')	text/css	etag:%22fe7-61dd5d68-17f1bb7bca008edc;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/timepicker/timePicker.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/timepicker/timePicker.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:55	261785/261785	---M-Z	200	added ('OK')	text/css	etag:%223fe99-6350718c-c1f439e1f9f930a;gz%22	https://pixydrops.com/notechhtml/main-html/assets/css/notech.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/css/notech.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:56	35120/35120	---M-Z	200	added ('OK')	text/css	etag:%228930-63444cca-be83333cbb012fb5;gz%22	https://pixydrops.com/notechhtml/main-html/assets/css/notech-responsive.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/css/notech-responsive.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:57	5767/5767	---M-Z	200	added ('OK')	text/css	etag:%221687-6210101c-fe0454318888299e;gz%22	https://pixydrops.com/notechhtml/main-html/assets/css/notech-dark.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/css/notech-dark.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:58	2891/2891	---M-Z	200	added ('OK')	text/css	etag:%22b4b-6202d258-7c128cb666649af5;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/toolbar/css/toolbar.css	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/toolbar/css/toolbar.css	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:59	6595/6595	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:15:52%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/loader.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/loader.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:45:59	88210/88210	---M-Z	200	added ('OK')	text/html	etag:%2215892-63507234-e42ed47c623dea9b;gz%22	https://pixydrops.com/notechhtml/main-html/index.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/index.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:00	5425/5425	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:15:54%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/logo-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/logo-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:01	5313/5313	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:15:54%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/logo-2.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/logo-2.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:02	16463/16463	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:15:55%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:03	53205/53205	---M-Z	200	added ('OK')	text/html	etag:%22cfd5-63507254-e31262e6ea06f626;gz%22	https://pixydrops.com/notechhtml/main-html/index-one-page.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/index-one-page.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:04	17745/17745	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:15:57%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:05	99629/99629	---M-Z	200	added ('OK')	text/html	etag:%221852d-63507234-fbf8cacf3203ac90;gz%22	https://pixydrops.com/notechhtml/main-html/index2.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/index2.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:05	61180/61180	---M-Z	200	added ('OK')	text/html	etag:%22eefc-63507254-d326c01ac91387d;gz%22	https://pixydrops.com/notechhtml/main-html/index2-one-page.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/index2-one-page.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:07	12274/12274	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:00%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:08	92100/92100	---M-Z	200	added ('OK')	text/html	etag:%22167c4-63507234-277c9cc4b0cc6fb;gz%22	https://pixydrops.com/notechhtml/main-html/index3.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/index3.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:08	55638/55638	---M-Z	200	added ('OK')	text/html	etag:%22d956-63507254-c845463e7e031e22;gz%22	https://pixydrops.com/notechhtml/main-html/index3-one-page.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/index3-one-page.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:10	16537/16537	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:03%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-4.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/megamenu-box-img-4.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:10	50875/50875	---M-Z	200	added ('OK')	text/html	etag:%22c6bb-63507234-2b3e08e603ca2f41;gz%22	https://pixydrops.com/notechhtml/main-html/about.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/about.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:11	44886/44886	---M-Z	200	added ('OK')	text/html	etag:%22af56-63507234-986c6048baa6c7e7;gz%22	https://pixydrops.com/notechhtml/main-html/team.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/team.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:12	30060/30060	---M-Z	200	added ('OK')	text/html	etag:%22756c-63507254-c89a6688b8297911;gz%22	https://pixydrops.com/notechhtml/main-html/team-carousel.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/team-carousel.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:13	45464/45464	---M-Z	200	added ('OK')	text/html	etag:%22b198-63507234-f8cd8a37f3b6473c;gz%22	https://pixydrops.com/notechhtml/main-html/team-details.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/team-details.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:14	44177/44177	---M-Z	200	added ('OK')	text/html	etag:%22ac91-63507234-35d67e330263e8a9;gz%22	https://pixydrops.com/notechhtml/main-html/pricing.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/pricing.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:15	42137/42137	---M-Z	200	added ('OK')	text/html	etag:%22a499-63507234-741676973578aa84;gz%22	https://pixydrops.com/notechhtml/main-html/testimonial.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/testimonial.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:15	30544/30544	---M-Z	200	added ('OK')	text/html	etag:%227750-63507254-182e658fb6f08507;gz%22	https://pixydrops.com/notechhtml/main-html/testimonials-carousel.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/testimonials-carousel.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:16	39118/39118	---M-Z	200	added ('OK')	text/html	etag:%2298ce-63507234-acbc3d07dfed50fe;gz%22	https://pixydrops.com/notechhtml/main-html/gallery.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/gallery.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:17	28333/28333	---M-Z	200	added ('OK')	text/html	etag:%226ead-63507254-351149b920ec7a21;gz%22	https://pixydrops.com/notechhtml/main-html/gallery-carousel.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/gallery-carousel.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:18	85848/85848	---M-Z	200	added ('OK')	text/html	etag:%2214f58-63507234-a3c3ab1720b35ab9;gz%22	https://pixydrops.com/notechhtml/main-html/faq.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/faq.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:19	34286/34286	---M-Z	200	added ('OK')	text/html	etag:%2285ee-63507210-23c3458befc8e5fc;gz%22	https://pixydrops.com/notechhtml/main-html/404.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/404.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:19	55993/55993	---M-Z	200	added ('OK')	text/html	etag:%22dab9-63507234-f83809a360bdf3df;gz%22	https://pixydrops.com/notechhtml/main-html/services.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/services.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:20	29724/29724	---M-Z	200	added ('OK')	text/html	etag:%22741c-63507254-cc40c75f6afdf509;gz%22	https://pixydrops.com/notechhtml/main-html/services2.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/services2.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:21	36052/36052	---M-Z	200	added ('OK')	text/html	etag:%228cd4-63507254-3d950b365d25370b;gz%22	https://pixydrops.com/notechhtml/main-html/services3.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/services3.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:22	35242/35242	---M-Z	200	added ('OK')	text/html	etag:%2289aa-635072c8-3ddce4bcc3b1edd1;gz%22	https://pixydrops.com/notechhtml/main-html/services4.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/services4.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:22	30052/30052	---M-Z	200	added ('OK')	text/html	etag:%227564-63507254-857955f0b3cb4fe7;gz%22	https://pixydrops.com/notechhtml/main-html/service2-carousel.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/service2-carousel.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:23	45836/45836	---M-Z	200	added ('OK')	text/html	etag:%22b30c-63507234-a3aab5c47d5cb882;gz%22	https://pixydrops.com/notechhtml/main-html/product-development.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/product-development.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:24	47529/47529	---M-Z	200	added ('OK')	text/html	etag:%22b9a9-63507234-e17d4d529bfbc5f7;gz%22	https://pixydrops.com/notechhtml/main-html/ui-ux-designing.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/ui-ux-designing.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:25	45829/45829	---M-Z	200	added ('OK')	text/html	etag:%22b305-63507234-c4a3187e5d287101;gz%22	https://pixydrops.com/notechhtml/main-html/digital-marketing.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/digital-marketing.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:26	47541/47541	---M-Z	200	added ('OK')	text/html	etag:%22b9b5-63507234-36d18c18c188b8a6;gz%22	https://pixydrops.com/notechhtml/main-html/content-management.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/content-management.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:26	45813/45813	---M-Z	200	added ('OK')	text/html	etag:%22b2f5-63507234-36046d4964d93c29;gz%22	https://pixydrops.com/notechhtml/main-html/data-analysis.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/data-analysis.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:27	40509/40509	---M-Z	200	added ('OK')	text/html	etag:%229e3d-63507234-a97402b93bd3cacb;gz%22	https://pixydrops.com/notechhtml/main-html/projects-page-1.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/projects-page-1.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:28	29487/29487	---M-Z	200	added ('OK')	text/html	etag:%22732f-63507254-9a281e2b95ccb9d;gz%22	https://pixydrops.com/notechhtml/main-html/project-carousel-1.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/project-carousel-1.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
